0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\Serki\.npm-global\node_modules\npm\bin\npm-cli.js
1 info using npm@10.8.2
2 info using node@v20.16.0
3 silly config load:file:C:\Users\Serki\.npm-global\node_modules\npm\npmrc
4 silly config load:file:C:\Users\Serki\Desktop\node-express-course\05-JWT-Basics\starter\.npmrc
5 silly config load:file:C:\Users\Serki\.npmrc
6 silly config load:file:C:\Users\Serki\.npm-global\etc\npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:C:\Users\Serki\Desktop\node-express-course\05-JWT-Basics\starter\$HOME\.npm-chace\_logs\2024-09-20T16_07_53_858Z-
10 verbose logfile C:\Users\Serki\Desktop\node-express-course\05-JWT-Basics\starter\$HOME\.npm-chace\_logs\2024-09-20T16_07_53_858Z-debug-0.log
11 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly reify moves {}
15 silly audit bulk request {
15 silly audit   '@sindresorhus/is': [ '0.14.0' ],
291 http fetch GET 200 https://registry.npmjs.org/p-cancelable/-/p-cancelable-1.1.0.tgz 837ms (cache miss)
292 http fetch GET 200 https://registry.npmjs.org/parseurl/-/parseurl-1.3.3.tgz 839ms (cache miss)
293 http fetch GET 200 https://registry.npmjs.org/once/-/once-1.4.0.tgz 846ms (cache miss)
294 http fetch GET 200 https://registry.npmjs.org/normalize-path/-/normalize-path-3.0.0.tgz 843ms (cache miss)
295 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 856ms (cache miss)
296 http fetch GET 200 https://registry.npmjs.org/pump/-/pump-3.0.0.tgz 884ms (cache miss)
297 http fetch GET 200 https://registry.npmjs.org/on-finished/-/on-finished-2.3.0.tgz 875ms (cache miss)
298 http fetch GET 200 https://registry.npmjs.org/memory-pager/-/memory-pager-1.5.0.tgz 864ms (cache miss)
299 http fetch GET 200 https://registry.npmjs.org/merge-descriptors/-/merge-descriptors-1.0.1.tgz 882ms (cache miss)
300 http fetch GET 200 https://registry.npmjs.org/mimic-response/-/mimic-response-1.0.1.tgz 887ms (cache miss)
301 http fetch GET 200 https://registry.npmjs.org/lowercase-keys/-/lowercase-keys-1.0.1.tgz 881ms (cache miss)
302 http fetch GET 200 https://registry.npmjs.org/readdirp/-/readdirp-3.6.0.tgz 927ms (cache miss)
303 http fetch GET 200 https://registry.npmjs.org/serve-static/-/serve-static-1.14.1.tgz 939ms (cache miss)
304 http fetch GET 200 https://registry.npmjs.org/methods/-/methods-1.1.2.tgz 889ms (cache miss)
305 http fetch GET 200 https://registry.npmjs.org/lodash.isnumber/-/lodash.isnumber-3.0.3.tgz 890ms (cache miss)
306 http fetch GET 200 https://registry.npmjs.org/raw-body/-/raw-body-2.4.0.tgz 937ms (cache miss)
307 http fetch GET 200 https://registry.npmjs.org/term-size/-/term-size-2.2.1.tgz 969ms (cache miss)
308 http fetch GET 200 https://registry.npmjs.org/media-typer/-/media-typer-0.3.0.tgz 913ms (cache miss)
309 http fetch GET 200 https://registry.npmjs.org/mongoose-legacy-pluralize/-/mongoose-legacy-pluralize-1.0.2.tgz 921ms (cache miss)
310 http fetch GET 200 https://registry.npmjs.org/make-dir/-/make-dir-3.1.0.tgz 914ms (cache miss)
311 http fetch GET 200 https://registry.npmjs.org/regexp-clone/-/regexp-clone-1.0.0.tgz 966ms (cache miss)
312 http fetch GET 200 https://registry.npmjs.org/normalize-url/-/normalize-url-4.5.1.tgz 962ms (cache miss)
313 http fetch GET 200 https://registry.npmjs.org/lodash.once/-/lodash.once-4.1.1.tgz 931ms (cache miss)
314 http fetch GET 200 https://registry.npmjs.org/mime-types/-/mime-types-2.1.31.tgz 938ms (cache miss)
315 http fetch GET 200 https://registry.npmjs.org/lodash.isstring/-/lodash.isstring-4.0.1.tgz 934ms (cache miss)
316 http fetch GET 200 https://registry.npmjs.org/lodash.isinteger/-/lodash.isinteger-4.0.4.tgz 939ms (cache miss)
317 http fetch GET 200 https://registry.npmjs.org/safer-buffer/-/safer-buffer-2.1.2.tgz 995ms (cache miss)
318 http fetch GET 200 https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.1.2.tgz 995ms (cache miss)
319 http fetch GET 200 https://registry.npmjs.org/nopt/-/nopt-1.0.10.tgz 973ms (cache miss)
320 http fetch GET 200 https://registry.npmjs.org/send/-/send-0.17.1.tgz 1040ms (cache miss)
321 http fetch GET 200 https://registry.npmjs.org/lodash.includes/-/lodash.includes-4.3.0.tgz 984ms (cache miss)
322 http fetch GET 200 https://registry.npmjs.org/keyv/-/keyv-3.1.0.tgz 1005ms (cache miss)
323 http fetch GET 200 https://registry.npmjs.org/latest-version/-/latest-version-5.1.0.tgz 1007ms (cache miss)
324 http fetch GET 200 https://registry.npmjs.org/is-installed-globally/-/is-installed-globally-0.3.2.tgz 1008ms (cache miss)
325 http fetch GET 200 https://registry.npmjs.org/is-path-inside/-/is-path-inside-3.0.3.tgz 1012ms (cache miss)
326 http fetch GET 200 https://registry.npmjs.org/lodash.isplainobject/-/lodash.isplainobject-4.0.6.tgz 1033ms (cache miss)
327 http fetch GET 200 https://registry.npmjs.org/lodash.isboolean/-/lodash.isboolean-3.0.3.tgz 1041ms (cache miss)
328 http fetch GET 200 https://registry.npmjs.org/json-buffer/-/json-buffer-3.0.0.tgz 1037ms (cache miss)
329 http fetch GET 200 https://registry.npmjs.org/is-typedarray/-/is-typedarray-1.0.0.tgz 1026ms (cache miss)
330 http fetch GET 200 https://registry.npmjs.org/is-obj/-/is-obj-2.0.0.tgz 1024ms (cache miss)
331 http fetch GET 200 https://registry.npmjs.org/jwa/-/jwa-1.4.1.tgz 1047ms (cache miss)
332 http fetch GET 200 https://registry.npmjs.org/is-number/-/is-number-7.0.0.tgz 1031ms (cache miss)
333 http fetch GET 200 https://registry.npmjs.org/is-ci/-/is-ci-2.0.0.tgz 1027ms (cache miss)
334 http fetch GET 200 https://registry.npmjs.org/is-extglob/-/is-extglob-2.1.1.tgz 1044ms (cache miss)
335 http fetch GET 200 https://registry.npmjs.org/is-npm/-/is-npm-4.0.0.tgz 1047ms (cache miss)
336 http fetch GET 200 https://registry.npmjs.org/negotiator/-/negotiator-0.6.2.tgz 1099ms (cache miss)
337 http fetch GET 200 https://registry.npmjs.org/ignore-by-default/-/ignore-by-default-1.0.1.tgz 1073ms (cache miss)
338 http fetch GET 200 https://registry.npmjs.org/inherits/-/inherits-2.0.3.tgz 1075ms (cache miss)
339 http fetch GET 200 https://registry.npmjs.org/is-glob/-/is-glob-4.0.1.tgz 1081ms (cache miss)
340 http fetch GET 200 https://registry.npmjs.org/has-flag/-/has-flag-3.0.0.tgz 1073ms (cache miss)
341 http fetch GET 200 https://registry.npmjs.org/has-yarn/-/has-yarn-2.1.0.tgz 1073ms (cache miss)
342 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-5.7.1.tgz 1164ms (cache miss)
343 http fetch GET 200 https://registry.npmjs.org/is-yarn-global/-/is-yarn-global-0.3.0.tgz 1104ms (cache miss)
344 http fetch GET 200 https://registry.npmjs.org/is-binary-path/-/is-binary-path-2.1.0.tgz 1098ms (cache miss)
345 http fetch GET 200 https://registry.npmjs.org/http-errors/-/http-errors-1.7.2.tgz 1104ms (cache miss)
346 http fetch GET 200 https://registry.npmjs.org/is-fullwidth-code-point/-/is-fullwidth-code-point-3.0.0.tgz 1111ms (cache miss)
347 http fetch GET 200 https://registry.npmjs.org/import-lazy/-/import-lazy-2.1.0.tgz 1105ms (cache miss)
348 http fetch GET 200 https://registry.npmjs.org/imurmurhash/-/imurmurhash-0.1.4.tgz 1119ms (cache miss)
349 http fetch GET 200 https://registry.npmjs.org/http-cache-semantics/-/http-cache-semantics-4.1.0.tgz 1123ms (cache miss)
350 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-3.0.4.tgz 1166ms (cache miss)
351 http fetch GET 200 https://registry.npmjs.org/ini/-/ini-1.3.7.tgz 1138ms (cache miss)
352 http fetch GET 200 https://registry.npmjs.org/get-stream/-/get-stream-4.1.0.tgz 1130ms (cache miss)
353 http fetch GET 200 https://registry.npmjs.org/rc/-/rc-1.2.8.tgz 1221ms (cache miss)
354 http fetch GET 200 https://registry.npmjs.org/pstree.remy/-/pstree.remy-1.1.8.tgz 1239ms (cache miss)
355 http fetch GET 200 https://registry.npmjs.org/dotenv/-/dotenv-8.6.0.tgz 1133ms (cache miss)
356 http fetch GET 200 https://registry.npmjs.org/isarray/-/isarray-1.0.0.tgz 1201ms (cache miss)
357 http fetch GET 200 https://registry.npmjs.org/ipaddr.js/-/ipaddr.js-1.9.1.tgz 1182ms (cache miss)
358 http fetch GET 200 https://registry.npmjs.org/mime/-/mime-1.6.0.tgz 1215ms (cache miss)
359 http fetch GET 200 https://registry.npmjs.org/finalhandler/-/finalhandler-1.1.2.tgz 1170ms (cache miss)
360 http fetch GET 200 https://registry.npmjs.org/escape-html/-/escape-html-1.0.3.tgz 1167ms (cache miss)
361 http fetch GET 200 https://registry.npmjs.org/fill-range/-/fill-range-7.0.1.tgz 1180ms (cache miss)
362 http fetch GET 200 https://registry.npmjs.org/ee-first/-/ee-first-1.1.1.tgz 1177ms (cache miss)
363 http fetch GET 200 https://registry.npmjs.org/end-of-stream/-/end-of-stream-1.4.4.tgz 1179ms (cache miss)
364 http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 1199ms (cache miss)
365 http fetch GET 200 https://registry.npmjs.org/duplexer3/-/duplexer3-0.1.4.tgz 1187ms (cache miss)
366 http fetch GET 200 https://registry.npmjs.org/defer-to-connect/-/defer-to-connect-1.1.3.tgz 1159ms (cache miss)
367 http fetch GET 200 https://registry.npmjs.org/encodeurl/-/encodeurl-1.0.2.tgz 1189ms (cache miss)
368 http fetch GET 200 https://registry.npmjs.org/global-dirs/-/global-dirs-2.1.0.tgz 1211ms (cache miss)
369 http fetch GET 200 https://registry.npmjs.org/forwarded/-/forwarded-0.2.0.tgz 1203ms (cache miss)
370 http fetch GET 200 https://registry.npmjs.org/fresh/-/fresh-0.5.2.tgz 1209ms (cache miss)
371 http fetch GET 200 https://registry.npmjs.org/decompress-response/-/decompress-response-3.3.0.tgz 1168ms (cache miss)
372 http fetch GET 200 https://registry.npmjs.org/jws/-/jws-3.2.2.tgz 1252ms (cache miss)
373 http fetch GET 200 https://registry.npmjs.org/cookie-signature/-/cookie-signature-1.0.6.tgz 1178ms (cache miss)
374 http fetch GET 200 https://registry.npmjs.org/crypto-random-string/-/crypto-random-string-2.0.0.tgz 1177ms (cache miss)
375 http fetch GET 200 https://registry.npmjs.org/escape-goat/-/escape-goat-2.1.1.tgz 1214ms (cache miss)
376 http fetch GET 200 https://registry.npmjs.org/configstore/-/configstore-5.0.1.tgz 1178ms (cache miss)
377 http fetch GET 200 https://registry.npmjs.org/etag/-/etag-1.8.1.tgz 1215ms (cache miss)
378 http fetch GET 200 https://registry.npmjs.org/cookie/-/cookie-0.4.0.tgz 1190ms (cache miss)
379 http fetch GET 200 https://registry.npmjs.org/cli-boxes/-/cli-boxes-2.2.1.tgz 1202ms (cache miss)
380 http fetch GET 200 https://registry.npmjs.org/clone-response/-/clone-response-1.0.2.tgz 1203ms (cache miss)
381 http fetch GET 200 https://registry.npmjs.org/dot-prop/-/dot-prop-5.3.0.tgz 1229ms (cache miss)
382 http fetch GET 200 https://registry.npmjs.org/destroy/-/destroy-1.0.4.tgz 1228ms (cache miss)
383 http fetch GET 200 https://registry.npmjs.org/chalk/-/chalk-3.0.0.tgz 1211ms (cache miss)
384 http fetch GET 200 https://registry.npmjs.org/content-disposition/-/content-disposition-0.5.3.tgz 1220ms (cache miss)
385 http fetch GET 200 https://registry.npmjs.org/color-name/-/color-name-1.1.4.tgz 1219ms (cache miss)
386 http fetch GET 200 https://registry.npmjs.org/graceful-fs/-/graceful-fs-4.2.6.tgz 1517ms (cache miss)
387 http fetch GET 200 https://registry.npmjs.org/balanced-match/-/balanced-match-1.0.2.tgz 1459ms (cache miss)
388 http fetch GET 200 https://registry.npmjs.org/denque/-/denque-1.5.0.tgz 1490ms (cache miss)
389 http fetch GET 200 https://registry.npmjs.org/buffer-equal-constant-time/-/buffer-equal-constant-time-1.0.1.tgz 1474ms (cache miss)
390 http fetch GET 200 https://registry.npmjs.org/content-type/-/content-type-1.0.4.tgz 1482ms (cache miss)
391 http fetch GET 200 https://registry.npmjs.org/camelcase/-/camelcase-5.3.1.tgz 1478ms (cache miss)
392 http fetch GET 200 https://registry.npmjs.org/mime-db/-/mime-db-1.48.0.tgz 1577ms (cache miss)
393 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.11.tgz 1484ms (cache miss)
394 http fetch GET 200 https://registry.npmjs.org/binary-extensions/-/binary-extensions-2.2.0.tgz 1478ms (cache miss)
395 http fetch GET 200 https://registry.npmjs.org/bytes/-/bytes-3.1.0.tgz 1491ms (cache miss)
396 http fetch GET 200 https://registry.npmjs.org/deep-extend/-/deep-extend-0.6.0.tgz 1504ms (cache miss)
397 http fetch GET 200 https://registry.npmjs.org/boxen/-/boxen-4.2.0.tgz 1499ms (cache miss)
398 http fetch GET 200 https://registry.npmjs.org/core-util-is/-/core-util-is-1.0.2.tgz 1511ms (cache miss)
399 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz 1489ms (cache miss)
400 http fetch GET 200 https://registry.npmjs.org/anymatch/-/anymatch-3.1.2.tgz 1491ms (cache miss)
401 http fetch GET 200 https://registry.npmjs.org/array-flatten/-/array-flatten-1.1.1.tgz 1495ms (cache miss)
402 http fetch GET 200 https://registry.npmjs.org/accepts/-/accepts-1.3.7.tgz 1493ms (cache miss)
403 http fetch GET 200 https://registry.npmjs.org/ecdsa-sig-formatter/-/ecdsa-sig-formatter-1.0.11.tgz 1538ms (cache miss)
404 http fetch GET 200 https://registry.npmjs.org/abbrev/-/abbrev-1.1.1.tgz 1500ms (cache miss)
405 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 1497ms (cache miss)
406 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.1.tgz 1498ms (cache miss)
407 http fetch GET 200 https://registry.npmjs.org/ci-info/-/ci-info-2.0.0.tgz 1528ms (cache miss)
408 http fetch GET 200 https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz 1531ms (cache miss)
409 http fetch GET 200 https://registry.npmjs.org/ansi-align/-/ansi-align-3.0.0.tgz 1507ms (cache miss)
410 http fetch GET 200 https://registry.npmjs.org/@sindresorhus/is/-/is-0.14.0.tgz 1504ms (cache miss)
411 http fetch GET 200 https://registry.npmjs.org/lowercase-keys/-/lowercase-keys-2.0.0.tgz 1498ms (cache miss)
412 http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz 1553ms (cache miss)
413 http fetch GET 200 https://registry.npmjs.org/has-flag/-/has-flag-4.0.0.tgz 1511ms (cache miss)
414 http fetch GET 200 https://registry.npmjs.org/@szmarczak/http-timer/-/http-timer-1.1.2.tgz 1518ms (cache miss)
415 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.2.tgz 1514ms (cache miss)
416 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 1516ms (cache miss)
417 http fetch GET 200 https://registry.npmjs.org/cacheable-request/-/cacheable-request-6.1.0.tgz 1545ms (cache miss)
418 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.0.tgz 1527ms (cache miss)
419 http fetch GET 200 https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.2.1.tgz 1519ms (cache miss)
420 http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-2.3.0.tgz 1674ms (cache miss)
421 http fetch GET 200 https://registry.npmjs.org/concat-map/-/concat-map-0.0.1.tgz 1554ms (cache miss)
422 http fetch GET 200 https://registry.npmjs.org/jsonwebtoken/-/jsonwebtoken-8.5.1.tgz 1633ms (cache miss)
423 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-5.2.0.tgz 1523ms (cache miss)
424 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz 1526ms (cache miss)
425 http fetch GET 200 https://registry.npmjs.org/is-fullwidth-code-point/-/is-fullwidth-code-point-2.0.0.tgz 1527ms (cache miss)
426 http fetch GET 200 https://registry.npmjs.org/ansi-regex 1145ms (cache miss)
427 silly packumentCache corgi:https://registry.npmjs.org/ansi-regex set size:undefined disposed:false
428 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-3.1.0.tgz 1531ms (cache miss)
429 http fetch GET 200 https://registry.npmjs.org/get-stream/-/get-stream-5.2.0.tgz 1538ms (cache miss)
430 http fetch GET 200 https://registry.npmjs.org/http-cache-semantics 1152ms (cache miss)
431 silly packumentCache corgi:https://registry.npmjs.org/http-cache-semantics set size:undefined disposed:false
432 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-4.1.0.tgz 1540ms (cache miss)
433 http fetch GET 200 https://registry.npmjs.org/minimist 1154ms (cache miss)
434 silly packumentCache corgi:https://registry.npmjs.org/minimist set size:undefined disposed:false
435 http fetch GET 200 https://registry.npmjs.org/mpath 1155ms (cache miss)
436 silly packumentCache corgi:https://registry.npmjs.org/mpath set size:undefined disposed:false
437 http fetch GET 200 https://registry.npmjs.org/braces 1164ms (cache miss)
438 silly packumentCache corgi:https://registry.npmjs.org/braces set size:undefined disposed:false
439 http fetch GET 200 https://registry.npmjs.org/mpath/-/mpath-0.8.3.tgz 1695ms (cache miss)
440 http fetch GET 200 https://registry.npmjs.org/serve-static 1159ms (cache miss)
441 silly packumentCache corgi:https://registry.npmjs.org/serve-static set size:undefined disposed:false
442 http fetch GET 200 https://registry.npmjs.org/depd/-/depd-1.1.2.tgz 1608ms (cache miss)
443 http fetch GET 200 https://registry.npmjs.org/jsonwebtoken 1170ms (cache miss)
444 silly packumentCache corgi:https://registry.npmjs.org/jsonwebtoken set size:undefined disposed:false
445 http fetch GET 200 https://registry.npmjs.org/send 1169ms (cache miss)
446 silly packumentCache corgi:https://registry.npmjs.org/send set size:undefined disposed:false
447 http fetch GET 200 https://registry.npmjs.org/path-to-regexp 1172ms (cache miss)
448 silly packumentCache corgi:https://registry.npmjs.org/path-to-regexp set size:undefined disposed:false
449 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.0.tgz 1572ms (cache miss)
450 http fetch GET 200 https://registry.npmjs.org/body-parser 1182ms (cache miss)
451 silly packumentCache corgi:https://registry.npmjs.org/body-parser set size:undefined disposed:false
452 http fetch GET 200 https://registry.npmjs.org/bl/-/bl-2.2.1.tgz 1593ms (cache miss)
453 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.0.tgz 1580ms (cache miss)
454 http fetch GET 200 https://registry.npmjs.org/qs 1184ms (cache miss)
455 silly packumentCache corgi:https://registry.npmjs.org/qs set size:undefined disposed:false
456 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.0.tgz 1584ms (cache miss)
457 http fetch GET 200 https://registry.npmjs.org/saslprep/-/saslprep-1.0.3.tgz 1759ms (cache miss)
458 http fetch GET 200 https://registry.npmjs.org/semver 1203ms (cache miss)
459 silly packumentCache corgi:https://registry.npmjs.org/semver set size:undefined disposed:false
460 http fetch GET 200 https://registry.npmjs.org/sift/-/sift-13.5.2.tgz 1775ms (cache miss)
461 http fetch GET 200 https://registry.npmjs.org/body-parser/-/body-parser-1.19.0.tgz 1626ms (cache miss)
462 http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-7.0.3.tgz 1597ms (cache miss)
463 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-3.2.7.tgz 1608ms (cache miss)
464 http fetch GET 200 https://registry.npmjs.org/minimist/-/minimist-1.2.5.tgz 1735ms (cache miss)
465 http fetch GET 200 https://registry.npmjs.org/braces/-/braces-3.0.2.tgz 1637ms (cache miss)
466 http fetch GET 200 https://registry.npmjs.org/express-async-errors/-/express-async-errors-3.1.1.tgz 1685ms (cache miss)
467 http fetch GET 200 https://registry.npmjs.org/chokidar/-/chokidar-3.5.2.tgz 1643ms (cache miss)
468 http fetch GET 200 https://registry.npmjs.org/kareem/-/kareem-2.3.2.tgz 1728ms (cache miss)
469 http fetch GET 200 https://registry.npmjs.org/minimatch 1227ms (cache miss)
470 silly packumentCache corgi:https://registry.npmjs.org/minimatch set size:undefined disposed:false
471 http fetch GET 200 https://registry.npmjs.org/got 1235ms (cache miss)
472 silly packumentCache corgi:https://registry.npmjs.org/got set size:undefined disposed:false
473 http fetch GET 200 https://registry.npmjs.org/express 1239ms (cache miss)
474 silly packumentCache corgi:https://registry.npmjs.org/express set size:undefined disposed:false
475 http fetch GET 200 https://registry.npmjs.org/qs/-/qs-6.7.0.tgz 1826ms (cache miss)
476 http fetch GET 200 https://registry.npmjs.org/readable-stream/-/readable-stream-2.3.7.tgz 1835ms (cache miss)
477 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 1710ms (cache miss)
478 http fetch GET 200 https://registry.npmjs.org/got/-/got-9.6.0.tgz 1761ms (cache miss)
479 http fetch GET 200 https://registry.npmjs.org/@types/bson/-/bson-4.0.3.tgz 1687ms (cache miss)
480 http fetch GET 200 https://registry.npmjs.org/express/-/express-4.17.1.tgz 1755ms (cache miss)
481 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-3.1.0.tgz 1686ms (cache miss)
482 http fetch GET 200 https://registry.npmjs.org/mquery/-/mquery-3.2.5.tgz 1815ms (cache miss)
483 http fetch GET 200 https://registry.npmjs.org/@types/mongodb/-/mongodb-3.6.18.tgz 1705ms (cache miss)
484 http fetch GET 200 https://registry.npmjs.org/mongodb 1309ms (cache miss)
485 silly packumentCache corgi:https://registry.npmjs.org/mongodb set size:undefined disposed:false
486 http fetch GET 200 https://registry.npmjs.org/http-status-codes/-/http-status-codes-2.1.4.tgz 1808ms (cache miss)
487 http fetch GET 200 https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.4.24.tgz 1812ms (cache miss)
488 http fetch GET 200 https://registry.npmjs.org/mongoose 1334ms (cache miss)
489 silly packumentCache corgi:https://registry.npmjs.org/mongoose set size:undefined disposed:false
490 silly packumentCache corgi:https://registry.npmjs.org/strip-ansi cache-miss
491 http fetch GET 200 https://registry.npmjs.org/nodemon/-/nodemon-2.0.7.tgz 1951ms (cache miss)
492 http fetch GET 200 https://registry.npmjs.org/bson/-/bson-1.1.6.tgz 1831ms (cache miss)
493 http fetch GET 200 https://registry.npmjs.org/strip-ansi 41ms (cache miss)
494 silly packumentCache corgi:https://registry.npmjs.org/strip-ansi set size:undefined disposed:false
495 http fetch GET 200 https://registry.npmjs.org/bluebird/-/bluebird-3.5.1.tgz 1855ms (cache miss)
496 silly packumentCache corgi:https://registry.npmjs.org/chokidar cache-miss
497 http fetch GET 200 https://registry.npmjs.org/@types/node/-/node-15.12.4.tgz 1896ms (cache miss)
498 http fetch GET 200 https://registry.npmjs.org/chokidar 35ms (cache miss)
499 silly packumentCache corgi:https://registry.npmjs.org/chokidar set size:undefined disposed:false
500 silly packumentCache corgi:https://registry.npmjs.org/express-async-errors cache-miss
501 http fetch GET 200 https://registry.npmjs.org/express-async-errors 84ms (cache miss)
502 silly packumentCache corgi:https://registry.npmjs.org/express-async-errors set size:undefined disposed:false
503 silly packumentCache corgi:https://registry.npmjs.org/package-json cache-miss
504 http fetch GET 200 https://registry.npmjs.org/mongodb/-/mongodb-3.6.8.tgz 2127ms (cache miss)
505 http fetch GET 200 https://registry.npmjs.org/package-json 71ms (cache miss)
506 silly packumentCache corgi:https://registry.npmjs.org/package-json set size:undefined disposed:false
507 silly packumentCache corgi:https://registry.npmjs.org/cacheable-request cache-miss
508 http fetch GET 200 https://registry.npmjs.org/mongoose/-/mongoose-5.12.14.tgz 2234ms (cache miss)
509 info run nodemon@2.0.7 postinstall node_modules/nodemon node bin/postinstall || exit 0
510 http fetch GET 200 https://registry.npmjs.org/cacheable-request 88ms (cache miss)
511 silly packumentCache corgi:https://registry.npmjs.org/cacheable-request set size:undefined disposed:false
512 silly packumentCache corgi:https://registry.npmjs.org/nodemon cache-miss
513 http fetch GET 200 https://registry.npmjs.org/nodemon 62ms (cache miss)
514 silly packumentCache corgi:https://registry.npmjs.org/nodemon set size:undefined disposed:false
515 silly packumentCache corgi:https://registry.npmjs.org/make-dir cache-miss
516 silly packumentCache corgi:https://registry.npmjs.org/semver-diff cache-miss
517 info run nodemon@2.0.7 postinstall { code: 0, signal: null }
518 http fetch GET 200 https://registry.npmjs.org/make-dir 95ms (cache miss)
519 silly packumentCache corgi:https://registry.npmjs.org/make-dir set size:undefined disposed:false
520 http fetch GET 200 https://registry.npmjs.org/semver-diff 96ms (cache miss)
521 silly packumentCache corgi:https://registry.npmjs.org/semver-diff set size:undefined disposed:false
522 silly packumentCache corgi:https://registry.npmjs.org/rc cache-miss
523 http fetch GET 200 https://registry.npmjs.org/rc 38ms (cache miss)
524 silly packumentCache corgi:https://registry.npmjs.org/rc set size:undefined disposed:false
525 silly packumentCache corgi:https://registry.npmjs.org/mongoose-legacy-pluralize cache-miss
526 http fetch GET 200 https://registry.npmjs.org/mongoose-legacy-pluralize 74ms (cache miss)
527 silly packumentCache corgi:https://registry.npmjs.org/mongoose-legacy-pluralize set size:undefined disposed:false
528 silly packumentCache corgi:https://registry.npmjs.org/latest-version cache-miss
529 http fetch GET 200 https://registry.npmjs.org/latest-version 74ms (cache miss)
530 silly packumentCache corgi:https://registry.npmjs.org/latest-version set size:undefined disposed:false
531 silly packumentCache corgi:https://registry.npmjs.org/update-notifier cache-miss
532 http fetch GET 200 https://registry.npmjs.org/update-notifier 61ms (cache miss)
533 silly packumentCache corgi:https://registry.npmjs.org/update-notifier set size:undefined disposed:false
534 silly ADD node_modules/xdg-basedir
535 silly ADD node_modules/write-file-atomic
536 silly ADD node_modules/wrappy
537 silly ADD node_modules/widest-line
538 silly ADD node_modules/vary
539 silly ADD node_modules/utils-merge
540 silly ADD node_modules/util-deprecate
541 silly ADD node_modules/url-parse-lax
542 silly ADD node_modules/update-notifier
543 silly ADD node_modules/unpipe
544 silly ADD node_modules/unique-string
545 silly ADD node_modules/undefsafe
546 silly ADD node_modules/typedarray-to-buffer
547 silly ADD node_modules/type-is
548 silly ADD node_modules/type-fest
549 silly ADD node_modules/touch
550 silly ADD node_modules/toidentifier
551 silly ADD node_modules/to-regex-range
552 silly ADD node_modules/to-readable-stream
553 silly ADD node_modules/term-size
554 silly ADD node_modules/supports-color
555 silly ADD node_modules/strip-json-comments
556 silly ADD node_modules/strip-ansi
557 silly ADD node_modules/string-width
558 silly ADD node_modules/string_decoder
559 silly ADD node_modules/statuses
560 silly ADD node_modules/sparse-bitfield
561 silly ADD node_modules/sliced
562 silly ADD node_modules/signal-exit
563 silly ADD node_modules/sift
564 silly ADD node_modules/setprototypeof
565 silly ADD node_modules/serve-static
566 silly ADD node_modules/send
567 silly ADD node_modules/send/node_modules/ms
568 silly ADD node_modules/semver-diff
569 silly ADD node_modules/semver-diff/node_modules/semver
570 silly ADD node_modules/semver
571 silly ADD node_modules/saslprep
572 silly ADD node_modules/safer-buffer
573 silly ADD node_modules/safe-buffer
574 silly ADD node_modules/responselike
575 silly ADD node_modules/registry-url
576 silly ADD node_modules/registry-auth-token
577 silly ADD node_modules/regexp-clone
578 silly ADD node_modules/readdirp
579 silly ADD node_modules/readable-stream
580 silly ADD node_modules/rc
581 silly ADD node_modules/raw-body
582 silly ADD node_modules/range-parser
583 silly ADD node_modules/qs
